Log file open, 01/21/23 19:25:21
[2023.01.21-13.27.12:702][  0]LogMaterial: Display: WorldGridMaterial-SM5-Default: MATSM_01614A42F67F4FFC8600AD04D15D199F_PCD3D_SM5_-1111051726__BC5N_NoCCBN_NoIris_DEV_SL_GV_PreExp_DBuf_UnInt_DXC0_VFO_SKYATM_SKYHF_SLWDFS_gs1_sdct_VT-0-0-1-0_DF_VED_Aniso-1_ComprOodle_Compr2_Lev6_ExclNonPipSh-1_LWC-2097152_3821117834D223CF754F51059EF2CB96AE54674576_Num_SM5_FL_0000000d_MFA_00000008_V_B6A0A753ED62499D8F30931E61FCAB05_0_DB3E993F4E2E98B305AD13B92D8C5DA5_5ED0A2783F630BA5CB3EC77766BEDE91B3ED4A5F___TShadowDepthPSPixelShadowDepth_PerspectiveCorrect83A9AB39035D7F99DBDCAF8188C837F2BE411C1E72C96EE55043153763054472F92891367BC849EC_FLumenCardPS<false>94F3D81BC35FB3AEF756A33014CD93279DD42FC9B4AFBC835B0E8511B596BB98C6C375E96F613E4D_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect83A9AB39035D7F99DBDCAF8188C837F2BE411C1E5D9003A07122BE7BD2876C98DF8D858F5E00365D_TShadowDepthVSVertexShadowDepth_OutputDepthPositionOnly84EB6F8B6E1C324B959518889378D17D20F888D9FCFDE4884D635EDF4F18BD3392801DB627240626_TLightMapDensityPSTLightMapPolicyHQ90D166680AFD2316BDB3FFD2226BDE2E52CC669429E8E0F5F6FD2EDF413A1250AA7BE6E52C951D64_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight965076A7F6CC0AE242533D44F802FEB595521B4772C399F00EA0D8E90CF7BA4C61EF5A3EF74973E9_TBasePassPSTLightMapPolicyLQSkylight965076A7F6CC0AE242533D44F802FEB595521B472E4EA8FEEED7EE52C208FC54424FEDB2CB987C3B_FLandscapeGrassWeightVS36EF3D66DCFD696B659CD0D12E1BF828CF73ECFAA469FA5FCF448A131F926D214995E53915A18256_TLightMapDensityVSFNoLightMapPolicy90D166680AFD2316BDB3FFD2226BDE2E52CC6694891C1124EC1B5DB941DF1BA5FABB4BBFA352223F_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ965076A7F6CC0AE242533D44F802FEB595521B4769888500E07A0F62E3747DCAFAE5FAC8F032AD04_FHitProxyVS67BD08B2A4829D8D5B4398FAC0ED98CAE8AC4091B282128ADBC0C8F2E22B2C5B575EEDED30A8B7B8_FHitProxyPS9BEA038495EA010167D111FA3910DD43795EBC112A74A59EB00EA821209C26349094BBB03F4D6ED5_FLandscapeGrassWeightPS36EF3D66DCFD696B659CD0D12E1BF828CF73ECFA106C943CF2E5C6D33DAE5FDC4A4E9B8232B7C78A_TBasePassPSFNoLightMapPolicy965076A7F6CC0AE242533D44F802FEB595521B476C8686026B054D9BD961D4C440F5FDD54CA38C07_TShadowDepthVSVertexShadowDepth_OutputDepth84EB6F8B6E1C324B959518889378D17D20F888D95C128A2F6D1507D174ED09775E1D5BB050F02683_TDepthOnlyVS<true>D0562067F359161889B4D8BE45B9C368FCE593182A9A9EB6F6AEC78D04ED0798341235919F1C7EA3_FLandscapePhysicalMaterialPSA7FC4E6B17D55312021923D174747E758235EB79BD4AAA5E1E701CB0F79C3E8D450BEF8AC937258A_TLightMapDensityVSFDummyLightMapPolicy90D166680AFD2316BDB3FFD2226BDE2E52CC6694A8D01D556A2A6347711968CC5B2C44E20848E17B_FLumenCardVSDB20045B54C83CE4BD64AB26064794FDDFF736D5617646237FDC69FB38D590AA0B687E0FB01A281E_TBasePassVSFPrecomputedVolumetricLightmapLightingPolicyC5D7B297F01EA1EBF85A4B2FE050BC00EAFD2FD0FB996F0BE2BDCDA243D4A21F958EA439EF10418F_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight965076A7F6CC0AE242533D44F802FEB595521B47E098E06E3A7ED4E7D0AE384D374798EAC9E671FB_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy965076A7F6CC0AE242533D44F802FEB595521B471BF2DD414CE38D1A46E8BD153A9AAA4080A3ED8A_TBasePassPSTLightMapPolicyHQ965076A7F6CC0AE242533D44F802FEB595521B4726BD9FE44090B7A8EDCBBA02B66941E951A0847F_TLightMapDensityPSFDummyLightMapPolicy90D166680AFD2316BDB3FFD2226BDE2E52CC6694696F9EC07D698191FA845F9186A9C2C14B87D692_TBasePassPSFCachedPointIndirectLightingPolicySkylight965076A7F6CC0AE242533D44F802FEB595521B47EA781543209A66E56FAA33319B50428AB09B65E2_FTranslucentLightingInjectPS118113348249993E6E551FB5B69E80D4D25EB29670CF5C264EEE993F300F770C1E5D8BD55181BC8A_TBasePassVSFCachedPointIndirectLightingPolicyC5D7B297F01EA1EBF85A4B2FE050BC00EAFD2FD0D1726533EF0C3E687EA7E3E99D89F6645873B5F6_TBasePassPSFCachedPointIndirectLightingPolicy965076A7F6CC0AE242533D44F802FEB595521B47233B673B73AD5C3DA45AB58558A2FEAF1AB5A7AA_FVelocityPS8F14FC6C3FB7E4E6141605050D287CCD8674BC2DCC98E6311AC1581B96A09EEE8AE8F6960285B5A2_TBasePassPSFCachedVolumeIndirectLightingPolicy965076A7F6CC0AE242533D44F802FEB595521B4780D0A4694439F865D3CC508893BCA55969638F38_TShadowDepthVSVertexShadowDepth_PerspectiveCorrect84EB6F8B6E1C324B959518889378D17D20F888D9C004ABA017AA57991204B7B624FFD889C3B24A57_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight965076A7F6CC0AE242533D44F802FEB595521B47588D69EC55B53A1F6EF1FDFE007D13A68C0DD945_TLightMapDensityPSFNoLightMapPolicy90D166680AFD2316BDB3FFD2226BDE2E52CC66940E6A1E8C16C0AF9964CF3FEFC1B82F1F3B567770_TLightMapDensityVSTLightMapPolicyLQ90D166680AFD2316BDB3FFD2226BDE2E52CC6694436509D3C31F9011DB1B52E8E02F2100F14082F9_TBasePassVSTLightMapPolicyHQC5D7B297F01EA1EBF85A4B2FE050BC00EAFD2FD0CE573C2FA544614368F38DB987E943642455C304_FLandscapePhysicalMaterialVSA7FC4E6B17D55312021923D174747E758235EB79DE0D5BCEA7EC56FCFAF6FE24C7902B1E6C1A2354_TBasePassPSFNoLightMapPolicySkylight965076A7F6CC0AE242533D44F802FEB595521B473C0FD33120C8575A512698C01E1EBF84CB90BE73_TBasePassVSFCachedVolumeIndirectLightingPolicyC5D7B297F01EA1EBF85A4B2FE050BC00EAFD2FD052DA8047FE3873ACFEEB67FCFF3AF5DF1AA7C5C8_TShadowDepthPSPixelShadowDepth_OnePassPointLight83A9AB39035D7F99DBDCAF8188C837F2BE411C1E1C20FE0F6421C3566B37C59CBA77F6639400AC09_TShadowDepthVSVertexShadowDepth_PerspectiveCorrectPositionOnly84EB6F8B6E1C324B959518889378D17D20F888D9860900EDBECB877A088A2E4A829C4D0BA92DB982_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQC5D7B297F01EA1EBF85A4B2FE050BC00EAFD2FD060D5E6FFDE96A687BE1C1A2ED9EDE815F8E41839_TShadowDepthVSVertexShadowDepth_OnePassPointLight84EB6F8B6E1C324B959518889378D17D20F888D956E359529EA5F920092BA8DF37812C451EC3EEF6_TBasePassPSTLightMapPolicyLQ965076A7F6CC0AE242533D44F802FEB595521B4794FC918ED25A4366478C0CE664DD0F431FB434A6_TLightMapDensityPSTLightMapPolicyLQ90D166680AFD2316BDB3FFD2226BDE2E52CC66940B66239385DAE6F5050046365A9D116D80E52224_TBasePassVSTLightMapPolicyLQC5D7B297F01EA1EBF85A4B2FE050BC00EAFD2FD0BFC5C974DD65E6DA17A7D3C21BFBF250BA30283F_TLightMapDensityVSTLightMapPolicyHQ90D166680AFD2316BDB3FFD2226BDE2E52CC6694B0E82574BC7F5C377B8E738E24BDE3D732363B44_FDebugViewModePSEABE5E4D9C0CDFD252CFCD3690AB91EACFBC9020E177622259CDB9DC1140CF61335F5353997EC8B6_TBasePassPSTLightMapPolicyHQSkylight965076A7F6CC0AE242533D44F802FEB595521B4725C2A51F6B76462E73EA9720145CE5233C11211C_TDepthOnlyVS<false>D2B65EFF0462F976784A10EBAB83ACC9C4198F23ACA14F90957AEBF5BC1C2C3E6DB6BC750BA01CCD_FVelocityVS8F14FC6C3FB7E4E6141605050D287CCD8674BC2DC043BB9FD7164B6E8DBD4123FD00693BC9B4513E_FDebugViewModeVS2558FB82EE7D552F864A0D6DEADC8E9E72977163809CB80A6A7260721600DBFAB6C1E0001BD9B8AE_TShadowDepthVSVertexShadowDepth_OnePassPointLightPositionOnly84EB6F8B6E1C324B959518889378D17D20F888D96EB2AEF0350E0D6AC5867CF6F9990BDA65424641_TBasePassVSFNoLightMapPolicyC5D7B297F01EA1EBF85A4B2FE050BC00EAFD2FD02677AEB94C74F9DCEF44AB17F94D82839B020A23_DepthPosOnlyNoPixelPipelineD0562067F359161889B4D8BE45B9C368FCE59318_VelocityPipeline4ED95E855FDE80F34EEA7849185E97F5B4C5AAB1_DepthNoPixelPipelineD2B65EFF0462F976784A10EBAB83ACC9C4198F23_FGPUSpriteVertexFactoryB023D948191B883949FF744AF068D58B6674E0495C5BE91DA01DC2B25B1018F3EDA7A6FC7D1D30AEB9CA513CCBA4F1E3AF7D9556DD0F2FF45E951E1A_FNiagaraRibbonVertexFactory02111BEB92300CA1083426DF3B5036FB866E6D3DA5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966DE03DD13CEAD2D60503F2AAC85D4762994EF4025A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966_TGPUSkinAPEXClothVertexFactoryDefault78B6E71606342DB0718C0CB5514BFF039A3BFC1D594A4B2FCC58950587792A2CD41332131D3786E2_FParticleSpriteVertexFactory0B9848D46CEFCCD36BD972B3DCD50B8535368BABF99E1B0FB635933CEEAC41CF9441DF5EA4A994CA9DAE5A7C55936FD50BC3B20BD063C1832A4D4247_TGPUSkinVertexFactoryUnlimited78B6E71606342DB0718C0CB5514BFF039A3BFC1D180376A7171B50BD465E9983F32BCB5A07542FE7_FVectorFieldVisualizationVertexFactory29E6C71148328626051CD3685ED4463389FCC050CC854D8E74FEAEF90804D69AF6B78BD07A141ACC_FNiagaraMeshVertexFactory8183012E9F83DA4D0BA39CA226FF0348669925364B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9571BD81B2CBA1F364F28A837532353718EB814537B4B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9574B3A20E0CA93D5CA5A60C16EF2EB14EA073FC957_FParticleBeamTrailVertexFactory713DBD8F3CB30EBEE7F1075062B25AE25537E1D1378BBDDEC2CEAC35A309C357B38D702E7981D5D3_TGPUSkinVertexFactoryDefault78B6E71606342DB0718C0CB5514BFF039A3BFC1D180376A7171B50BD465E9983F32BCB5A07542FE7_TGPUSkinAPEXClothVertexFactoryUnlimited78B6E71606342DB0718C0CB5514BFF039A3BFC1D594A4B2FCC58950587792A2CD41332131D3786E2_FGeometryCollectionVertexFactoryF791AC6341FF97FC6CF0C8483241C9BC3B55570949D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC41_FLandscapeXYOffsetVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F8B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FMeshParticleVertexFactory083F8367142CEF5680A007B3BEFDF4AD3B6626EEF773920348F231C490A74B1A551F8CE3ABF04791_FInstancedStaticMeshVertexFactory3B3DFB1FEDE34A7A85FB5103E7AD47D9FB2DAB05A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8_FSplineMeshVertexFactory3B3DFB1FEDE34A7A85FB5103E7AD47D9FB2DAB05A747D67BD07743C1BEA1DE549F682B82EB7B9965_FLocalVertexFactory3B3DFB1FEDE34A7A85FB5103E7AD47D9FB2DAB05AC1A437FDC42E3432CC66409573A167E09487E70AC1A437FDC42E3432CC66409573A167E09487E70AC1A437FDC42E3432CC66409573A167E09487E70_FLandscapeVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F8B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FNiagaraSpriteVertexFactory983CF9980B73A474E8D7D8E01013CC0E6E16DAAE5957CFEE095AEFFBA7F83F09F020F15CF6555718EFF166204144512228FF7A163011544EEF3FD2265957CFEE095AEFFBA7F83F09F020F15CF65557185957CFEE095AEFFBA7F83F09F020F15CF6555718_FGeometryCacheVertexVertexFactory921F6B033EF261C9D21AB065EC0B6C351583BCAA76143182082C57C6F98756E7AE927ED26DD4479A76143182082C57C6F98756E7AE927ED26DD4479A_FLandscapeFixedGridVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F83F5F45F5620EF6411E27211E3D675CEA50B38DFBEBA49461CECB1EA5D21E2BF8918B91C7C3994DCE3F5F45F5620EF6411E27211E3D675CEA50B38DFB3F5F45F5620EF6411E27211E3D675CEA50B38DFB254810141414444414441444141414141444447401010101010131454444143314401310102044441615121414240444424141413131014344447443424144444444404444444444444444341414141424044444444444444442434141415101010110131313331213333434141423141342044444141413131343041413101015101010103561616135343434146461616161616146121316161606434343434441444444445151510101011310105361616161210004040404040404040404040404040434343434343434444434343434040404040404043434343404040404444424244444444344444424241412141444444424141414341414141414141414131313131314443444444444141414141414141414141414343434444444444444344404441414141444141414141414341414144414141414444414141414141334144244444414141432341414141413141414142412343424143434341434141444141413131313432444141412441413131344443414141212124212131314442122226141142210121212124244444444440414151015101530434101331414600144444451011015151515161616161610101010101505242131616161616111260101117044313131413143101410101010101015101010101030445101101010101010101010101010101010101010106001404044414040421213131344141010101010101010131010002431313141616161101016164642141313131212121212121212141444444444441402444444212121212121212121212121213121212121212121212121412121212121212121214344314110131313131616161616161616023144444444434144414141414242212121212121212121213121212121212121212121212121212121444442424243434341414441414141414444444444444444214421101313131313131616161606010121010101015101210140444444043424044424141315004444444444443434101313133214030404043414443414331443341433143314341434143314331433142214143314441441210431413141015101010146444444044464444444444044401415101510151015000101010101010101010101010110000444140404141210101000010101010101014444424201404444444444444444444444444444444444444444444444444444444444444444444444444404444444444444434144414141414342101313131212132322222212101010101000010101010144444242412101010101510151014101015101010101004444441415151040404043410004040404040404040404040404040434343434343434444434343434040404040404043434343404040404444424244444444344444424241412141444444424141414341414141414141414131313131314443444444444141414141414141414141414343434444444444444344404441414141444141414141414341414144414141414444414141414141334144244444414141432341414141413141414142412343424143434341434141444141413131313432444141412441413131344443414141212124212131314141010151515151515151515151010101010101010101515151515101510151015101510151010101010101015101616161616151015101510151015101510151013131515151510151010151016461414151010161617161636340431313131313131314422223141414101010101010000110000001300000013000000130000001300000013000000130000000C00000013000000130000000D00000008000000140000000F00000010000000080000000900000008000000230000001000000010000000090000000800000008000000100000001000000010000000100000000800000008000000080000001000000010000000CE00000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000120000001000000008000000080000000800000014000000140000001300000008000000100000000800000008000000080000000800000008000000080000001300000009000000140000000E00000013000000130000001300000013000000130000001300000008000000100000000900000008000000090000000800000008000000130000000900000008000000090000000800000009000000080000000C00000009000000080000000900000009000000090000000900000009000000080000000800000008000000080000000800000013000000100000001000000010000000130000001000000010000000100000001000000009000000090000000900000010000000100000001000000010000000080000001A00000014000000290000000D000000440000000B0000000B00000013000000130000000900000009000000090000001400000008000000090000000D0000000C00000010000000080000000800000028000000100000001000000010000000100000000900000008000000100000001000000010000000100000001000000009000000080000000800000008000000080000000D00000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000C000000080000000C00000013000000100000001000000010000000100000001000000010000000100000000D0000000C00000009000000080000000900000008000000090000000C0000000800000013000000260000000F000000110000000900000009000000090000000900000009000000100000001B0000001300000013000000130000001300000013000000090000000800000009000000080000000800000008000000140000001400000008000000090000000900000008000000080000001000000008000000080000001000000010000000290100001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000140000001000000010000000100000001000000009000000433AFC833894B7681A1D3DDBA35F7F5A9509A899000000000000000000000000000000000000000054BDFD528AA46A4E9413E044DCAC9A8F37A07E9D_101_101_4;
[2023.01.21-13.27.12:704][  0]LogMaterial: Display: Missing cached shadermap for WorldGridMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 3F5349FC6C1779D511E7A67D5338C0C16CE01F31), compiling. Is special engine material.
[2023.01.21-13.27.15:884][  0]LogMaterial: Display: Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 237B1C1857AF076C8A28B696BF2F6D8D3344C2B7), compiling. 
[2023.01.21-13.27.16:276][  0]LogMaterial: Display: Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 117997AA0B0F5D840D4B22A56C5C7895F80CE9FF), compiling. 
[2023.01.21-13.27.35:376][  0]LogShaderCompilers: Display: Worker (7/9) finished batch of 10 jobs in 70.344s, FClusteredShadingPS [WorkerTime=27.706s], FClusteredShadingPS [WorkerTime=10.868s], FClusteredShadingPS [WorkerTime=7.264s], FClusteredShadingPS [WorkerTime=5.596s], TSlateElementPSGrayscaleFontfalsetruefalseA [WorkerTime=3.138s], FCapsuleShadowingCS [WorkerTime=3.021s], FAmbientOcclusionPS [WorkerTime=1.987s], FCapsuleShadowingUpsamplePS [WorkerTime=0.494s], FCapsuleShadowingUpsamplePS [WorkerTime=0.449s], FCapsuleShadowingUpsamplePS [WorkerTime=0.402s]
[2023.01.21-13.28.01:131][  0]LogDerivedDataCache: C:/Users/Ilyas Tolegenov/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:14.012 and deleted 6819 files with total size 74 MiB. Scanned 6878 files in 6567 folders with total size 75 MiB.
[2023.01.21-13.36.47:622][  0]LogShaderCompilers: Display: Worker (2/9) finished batch of 10 jobs in 61.208s, FScreenProbeIntegrateCS [WorkerTime=12.824s], FScreenProbeIntegrateCS [WorkerTime=9.378s], FScreenProbeIntegrateCS [WorkerTime=7.938s], FScreenProbeIntegrateCS [WorkerTime=7.459s], FScreenProbeTraceMeshSDFsCS [WorkerTime=6.622s], FScreenProbeIntegrateCS [WorkerTime=5.307s], FScreenProbeIntegrateCS [WorkerTime=5.227s], FScreenProbeIntegrateCS [WorkerTime=5.098s], FScreenProbeTraceScreenTexturesCS [WorkerTime=0.850s], FShadowProjectionPS1falsefalsetrue [WorkerTime=0.349s]
[2023.01.21-13.37.05:266][  0]LogShaderCompilers: Display: Worker (3/9) finished batch of 10 jobs in 62.244s, FScreenProbeIntegrateCS [WorkerTime=9.529s], FScreenProbeIntegrateCS [WorkerTime=9.508s], FScreenProbeIntegrateCS [WorkerTime=8.753s], FScreenProbeIntegrateCS [WorkerTime=8.741s], FScreenProbeIntegrateCS [WorkerTime=8.306s], FScreenProbeIntegrateCS [WorkerTime=5.635s], FScreenProbeIntegrateCS [WorkerTime=5.413s], FScreenProbeIntegrateCS [WorkerTime=5.001s], FScreenProbeTraceMeshSDFsCS [WorkerTime=0.639s], FShadowProjectionPS4truefalsefalse [WorkerTime=0.631s]
[2023.01.21-13.39.10:454][  0]LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: ACF0D9BFDAABBF6C95E697ED575F89257DBAF6D4), compiling. 
[2023.01.21-13.39.10:482][  0]LogTurnkeySupport: Turnkey Device: Win64@LENOVOILIAS: (Name=LENOVOILIAS, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.21-13.39.13:815][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.21-13.39.13:815][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.21-13.39.13:815][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.21-13.39.13:815][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.21-13.39.13:818][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.21-13.39.16:513][  0]LogNetVersion: MyProject 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2950434973)
[2023.01.21-13.39.21:872][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.21-13.39.21:872][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.01.21-13.39.21:872][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.21-13.39.22:736][  0]LogSlate: Border
[2023.01.21-13.39.22:736][  0]LogSlate: BreadcrumbButton
[2023.01.21-13.39.22:736][  0]LogSlate: Brushes.Title
[2023.01.21-13.39.22:736][  0]LogSlate: Default
[2023.01.21-13.39.22:736][  0]LogSlate: Icons.Save
[2023.01.21-13.39.22:736][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.21-13.39.22:736][  0]LogSlate: ListView
[2023.01.21-13.39.22:736][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.21-13.39.22:736][  0]LogSlate: SoftwareCursor_Grab
[2023.01.21-13.39.22:736][  0]LogSlate: TableView.DarkRow
[2023.01.21-13.39.22:736][  0]LogSlate: TableView.Row
[2023.01.21-13.39.22:736][  0]LogSlate: TreeView
[2023.01.21-13.39.32:850][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 6FAB901C44A6E9C8C6AE7EA2CC2CEAC2 | Instance: 62ABE5C7456F802C7DBF458E26F52D03 (LENOVOILIAS-6460).
[2023.01.21-13.39.34:730][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.21-13.39.34:787][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.21-13.39.34:797][  0]LogUdpMessaging: Display: Added local interface '192.168.1.115' to multicast group '230.0.0.1:6666'
[2023.01.21-13.39.34:797][  0]LogUdpMessaging: Display: Added local interface '172.25.192.1' to multicast group '230.0.0.1:6666'
[2023.01.21-13.39.38:164][  0]LogPython: Using Python 3.9.7
[2023.01.21-13.39.43:056][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.21-13.39.43:133][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.21-13.39.48:160][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.21-13.39.49:241][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.01.21-13.39.49:241][  0]LogWindows: Warning: URL: C:/Users/ilyas8778/AppData/Local/Programs/Git/bin/git.exe version
[2023.01.21-13.39.49:298][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.01.21-13.39.49:298][  0]LogWindows: Warning: URL: C:/Users/ilyas8778/AppData/Local/Programs/Git/bin/git.exe version
[2023.01.21-13.39.49:367][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.01.21-13.39.49:367][  0]LogWindows: Warning: URL: C:/Users/ilyas8778/AppData/Local/Programs/Git/bin/git.exe version
[2023.01.21-13.39.49:514][  0]LogUProjectInfo: Found projects:
[2023.01.21-13.39.52:486][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.21-13.39.53:048][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.21-13.39.53:048][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.21-13.39.53:817][  0]LogCollectionManager: Loaded 0 collections in 0.003146 seconds
[2023.01.21-13.39.53:819][  0]LogFileCache: Scanning file cache for directory 'E:/Projects/MyProject 5.0/Saved/Collections/' took 0.00s
[2023.01.21-13.39.53:821][  0]LogFileCache: Scanning file cache for directory 'E:/Projects/MyProject 5.0/Content/Developers/IlyasTolegenov/Collections/' took 0.00s
[2023.01.21-13.39.53:823][  0]LogFileCache: Scanning file cache for directory 'E:/Projects/MyProject 5.0/Content/Collections/' took 0.00s
[2023.01.21-13.39.58:182][  0]LogAutomationTest: Warning: Smoke tests took >2s to run (2.40s). 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' took 2087ms. SmokeFilter tier tests should take less than 1ms. Please optimize or move 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' to a slower tier than SmokeFilter.
[2023.01.21-13.39.58:283][  0]LogEngine: Initializing Engine...
[2023.01.21-13.39.58:545][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.21-13.39.58:612][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.018 s
[2023.01.21-13.39.58:618][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 11D5CEA982448A761C00709112F3AE5C917AAA34), compiling. Is special engine material.
[2023.01.21-13.39.58:626][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: E8432DAB92B9D2EDDC1A77607B71EAC98D3B64E1), compiling. Is special engine material.
[2023.01.21-13.39.58:634][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: E97249FDD41DE3D77D95B1B4B650BD33ADB75B6D), compiling. Is special engine material.
[2023.01.21-13.39.58:690][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM5, Default, SM5 (DDC key hash: CA74136CD5D9584DE66D8E4758697EDCBE8A60D9), compiling. Is special engine material.
[2023.01.21-13.39.58:698][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: B5ADD78ACA3DCF5119013061C9C01FE3BB5384F4), compiling. Is special engine material.
[2023.01.21-13.39.58:706][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM5, Default, SM5 (DDC key hash: 675E07BD7CC60AE4D48C910F32B73A6D83EDA7E6), compiling. Is special engine material.
[2023.01.21-13.39.59:091][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.21-13.39.59:579][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-13.40.00:075][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.21-13.40.00:160][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.21-13.40.00:161][  0]LogInit: Texture streaming: Enabled
[2023.01.21-13.40.00:354][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.21-13.40.00:423][  0]LogAudio: Display: Initializing Audio Device Manager...
